fecha_inicio_semana,semana_iso,iso_year,iso_week,iso_yearweek_num,target_serie_4e,sentimiento_redes_ponderado,sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,target_serie_4e_lag1,target_serie_4e_lag2,target_serie_4e_lag3,target_serie_4e_lag4,sentimiento_redes_ponderado_lag1,sentimiento_redes_ponderado_lag2,sentimiento_redes_ponderado_lag3,sentimiento_redes_ponderado_lag4,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4,iso_week_sin,iso_week_cos,t_index,month,quarter
2025-03-31,2025-W14,2025,14,202514,57.2323491184133,0.00546544176995905,0.0909090909090909,-1.4458,0.623,2.684,-2.0312,-4.9299,-4.7034,-2.9512,2.5586,-1.3868,-2.9121,57.0542874750367,56.9667398492273,57.0778696216551,57.5037459474926,0.130173199310947,-0.0534885806271719,0.101508088978149,0.204008068771556,0.121758241758242,0.192166462668299,0.137367915465898,0.206509539842873,-2.3188,-2.3366,-0.8526,-0.9297,0.2611,0.0671,-0.0541,0.046,2.0626,4.54,2.1156,2.4819,-2.0921,-4.0813,-1.8461,-2.4249,-4.3181,-5.1043,-2.9074,-3.8502,-3.7915,-4.4412,-4.034,-4.0724,-1.2812,-3.8346,-1.9037,-2.2769,2.8317,3.8642,2.6914,3.1772,-1.4482,-2.6611,-0.2222,0.5159,-3.1831,-5.0794,-2.8863,-3.1587,0.992708874098054,-0.12053668025532288,24,3,1
2025-04-07,2025-W15,2025,15,202515,57.4760265116773,0.473177765273476,0.194541910331384,-0.9493,0.4575,2.09,-2.0155,-2.7676,-2.5674,1.0798,3.0371,0.525,-2.5289,57.2323491184133,57.0542874750367,56.9667398492273,57.0778696216551,0.00546544176995905,0.130173199310947,-0.0534885806271719,0.101508088978149,0.0909090909090909,0.121758241758242,0.192166462668299,0.137367915465898,-1.4458,-2.3188,-2.3366,-0.8526,0.623,0.2611,0.0671,-0.0541,2.684,2.0626,4.54,2.1156,-2.0312,-2.0921,-4.0813,-1.8461,-4.9299,-4.3181,-5.1043,-2.9074,-4.7034,-3.7915,-4.4412,-4.034,-2.9512,-1.2812,-3.8346,-1.9037,2.5586,2.8317,3.8642,2.6914,-1.3868,-1.4482,-2.6611,-0.2222,-2.9121,-3.1831,-5.0794,-2.8863,0.9709418174260521,-0.2393156642875575,25,4,2
2025-04-14,2025-W16,2025,16,202516,57.7604213871484,0.0843248897867335,0.196976854038734,-1.1761,-0.048,1.9953,-1.8512,-4.254,-4.1391,-2.2483,3.0272,-1.4444,-2.9329,57.4760265116773,57.2323491184133,57.0542874750367,56.9667398492273,0.473177765273476,0.00546544176995905,0.130173199310947,-0.0534885806271719,0.194541910331384,0.0909090909090909,0.121758241758242,0.192166462668299,-0.9493,-1.4458,-2.3188,-2.3366,0.4575,0.623,0.2611,0.0671,2.09,2.684,2.0626,4.54,-2.0155,-2.0312,-2.0921,-4.0813,-2.7676,-4.9299,-4.3181,-5.1043,-2.5674,-4.7034,-3.7915,-4.4412,1.0798,-2.9512,-1.2812,-3.8346,3.0371,2.5586,2.8317,3.8642,0.525,-1.3868,-1.4482,-2.6611,-2.5289,-2.9121,-3.1831,-5.0794,0.9350162426854148,-0.35460488704253545,26,4,2
2025-04-21,2025-W17,2025,17,202517,58.2726496369191,0.148015195933047,0.112851220635652,-0.8572,0.0555,1.8863,-2.3038,-3.91,-3.3946,-0.9134,3.42,-2.2953,-3.3777,57.7604213871484,57.4760265116773,57.2323491184133,57.0542874750367,0.0843248897867335,0.473177765273476,0.00546544176995905,0.130173199310947,0.196976854038734,0.194541910331384,0.0909090909090909,0.121758241758242,-1.1761,-0.9493,-1.4458,-2.3188,-0.048,0.4575,0.623,0.2611,1.9953,2.09,2.684,2.0626,-1.8512,-2.0155,-2.0312,-2.0921,-4.254,-2.7676,-4.9299,-4.3181,-4.1391,-2.5674,-4.7034,-3.7915,-2.2483,1.0798,-2.9512,-1.2812,3.0272,3.0371,2.5586,2.8317,-1.4444,0.525,-1.3868,-1.4482,-2.9329,-2.5289,-2.9121,-3.1831,0.8854560256532099,-0.4647231720437685,27,4,2
2025-04-28,2025-W18,2025,18,202518,59.159580879596,0.443868011869911,0.176470588235294,-0.8127,0.4034,1.8991,-1.6006,-3.2842,-2.9858,-0.893,3.4125,0.3143,-2.4747,58.2726496369191,57.7604213871484,57.4760265116773,57.2323491184133,0.148015195933047,0.0843248897867335,0.473177765273476,0.00546544176995905,0.112851220635652,0.196976854038734,0.194541910331384,0.0909090909090909,-0.8572,-1.1761,-0.9493,-1.4458,0.0555,-0.048,0.4575,0.623,1.8863,1.9953,2.09,2.684,-2.3038,-1.8512,-2.0155,-2.0312,-3.91,-4.254,-2.7676,-4.9299,-3.3946,-4.1391,-2.5674,-4.7034,-0.9134,-2.2483,1.0798,-2.9512,3.42,3.0272,3.0371,2.5586,-2.2953,-1.4444,0.525,-1.3868,-3.3777,-2.9329,-2.5289,-2.9121,0.8229838658936565,-0.5680647467311557,28,4,2
2025-05-05,2025-W19,2025,19,202519,60.0771697370367,0.134617370254834,0.228274428274428,-1.7018,0.9537,2.2028,-2.4389,-4.4491,-3.6155,-2.7498,3.2649,-0.5655,-3.1171,59.159580879596,58.2726496369191,57.7604213871484,57.4760265116773,0.443868011869911,0.148015195933047,0.0843248897867335,0.473177765273476,0.176470588235294,0.112851220635652,0.196976854038734,0.194541910331384,-0.8127,-0.8572,-1.1761,-0.9493,0.4034,0.0555,-0.048,0.4575,1.8991,1.8863,1.9953,2.09,-1.6006,-2.3038,-1.8512,-2.0155,-3.2842,-3.91,-4.254,-2.7676,-2.9858,-3.3946,-4.1391,-2.5674,-0.893,-0.9134,-2.2483,1.0798,3.4125,3.42,3.0272,3.0371,0.3143,-2.2953,-1.4444,0.525,-2.4747,-3.3777,-2.9329,-2.5289,0.7485107481711013,-0.663122658240795,29,5,2
2025-05-12,2025-W20,2025,20,202520,60.6743722096584,0.0621123145606552,0.117351215423303,-1.3794,0.6065,1.8694,-1.8539,-4.797,-4.3133,-2.7406,3.321,0.4251,-3.6052,60.0771697370367,59.159580879596,58.2726496369191,57.7604213871484,0.134617370254834,0.443868011869911,0.148015195933047,0.0843248897867335,0.228274428274428,0.176470588235294,0.112851220635652,0.196976854038734,-1.7018,-0.8127,-0.8572,-1.1761,0.9537,0.4034,0.0555,-0.048,2.2028,1.8991,1.8863,1.9953,-2.4389,-1.6006,-2.3038,-1.8512,-4.4491,-3.2842,-3.91,-4.254,-3.6155,-2.9858,-3.3946,-4.1391,-2.7498,-0.893,-0.9134,-2.2483,3.2649,3.4125,3.42,3.0272,-0.5655,0.3143,-2.2953,-1.4444,-3.1171,-2.4747,-3.3777,-2.9329,0.6631226582407952,-0.7485107481711012,30,5,2
2025-05-19,2025-W21,2025,21,202521,60.6951250313647,0.143176753734124,0.171964764458062,-1.2259,0.5356,1.7976,-2.3067,-4.559,-4.3506,-2.6067,3.2901,-0.2136,-2.6844,60.6743722096584,60.0771697370367,59.159580879596,58.2726496369191,0.0621123145606552,0.134617370254834,0.443868011869911,0.148015195933047,0.117351215423303,0.228274428274428,0.176470588235294,0.112851220635652,-1.3794,-1.7018,-0.8127,-0.8572,0.6065,0.9537,0.4034,0.0555,1.8694,2.2028,1.8991,1.8863,-1.8539,-2.4389,-1.6006,-2.3038,-4.797,-4.4491,-3.2842,-3.91,-4.3133,-3.6155,-2.9858,-3.3946,-2.7406,-2.7498,-0.893,-0.9134,3.321,3.2649,3.4125,3.42,0.4251,-0.5655,0.3143,-2.2953,-3.6052,-3.1171,-2.4747,-3.3777,0.5680647467311558,-0.8229838658936564,31,5,2
2025-05-26,2025-W22,2025,22,202522,60.4148544751696,0.0836116782995949,0.215239980207818,-1.3415,0.7026,2.4514,-2.263,-4.1507,-3.3832,-2.893,3.9525,1.0845,-3.5098,60.6951250313647,60.6743722096584,60.0771697370367,59.159580879596,0.143176753734124,0.0621123145606552,0.134617370254834,0.443868011869911,0.171964764458062,0.117351215423303,0.228274428274428,0.176470588235294,-1.2259,-1.3794,-1.7018,-0.8127,0.5356,0.6065,0.9537,0.4034,1.7976,1.8694,2.2028,1.8991,-2.3067,-1.8539,-2.4389,-1.6006,-4.559,-4.797,-4.4491,-3.2842,-4.3506,-4.3133,-3.6155,-2.9858,-2.6067,-2.7406,-2.7498,-0.893,3.2901,3.321,3.2649,3.4125,-0.2136,0.4251,-0.5655,0.3143,-2.6844,-3.6052,-3.1171,-2.4747,0.46472317204376906,-0.8854560256532096,32,5,2
2025-06-02,2025-W23,2025,23,202523,59.9908142179522,0.188465024293173,0.0888,-1.1955,0.8838,5.5302,-1.9873,-4.3945,-3.7322,-2.6228,3.5184,2.0795,-3.323,60.4148544751696,60.6951250313647,60.6743722096584,60.0771697370367,0.0836116782995949,0.143176753734124,0.0621123145606552,0.134617370254834,0.215239980207818,0.171964764458062,0.117351215423303,0.228274428274428,-1.3415,-1.2259,-1.3794,-1.7018,0.7026,0.5356,0.6065,0.9537,2.4514,1.7976,1.8694,2.2028,-2.263,-2.3067,-1.8539,-2.4389,-4.1507,-4.559,-4.797,-4.4491,-3.3832,-4.3506,-4.3133,-3.6155,-2.893,-2.6067,-2.7406,-2.7498,3.9525,3.2901,3.321,3.2649,1.0845,-0.2136,0.4251,-0.5655,-3.5098,-2.6844,-3.6052,-3.1171,0.35460488704253584,-0.9350162426854147,33,6,2
2025-06-09,2025-W24,2025,24,202524,59.5411956218124,0.28557128111203,0.0642633228840125,-1.6696,0.3754,1.7929,-2.6436,-3.1136,-3.5533,-0.5623,3.4063,0.2141,-2.6887,59.9908142179522,60.4148544751696,60.6951250313647,60.6743722096584,0.188465024293173,0.0836116782995949,0.143176753734124,0.0621123145606552,0.0888,0.215239980207818,0.171964764458062,0.117351215423303,-1.1955,-1.3415,-1.2259,-1.3794,0.8838,0.7026,0.5356,0.6065,5.5302,2.4514,1.7976,1.8694,-1.9873,-2.263,-2.3067,-1.8539,-4.3945,-4.1507,-4.559,-4.797,-3.7322,-3.3832,-4.3506,-4.3133,-2.6228,-2.893,-2.6067,-2.7406,3.5184,3.9525,3.2901,3.321,2.0795,1.0845,-0.2136,0.4251,-3.323,-3.5098,-2.6844,-3.6052,0.23931566428755768,-0.970941817426052,34,6,2
2025-06-16,2025-W25,2025,25,202525,59.1812348047747,0.128343012321562,0.0180102915951973,-3.1146,0.0824,2.0048,-1.8559,-3.6833,-3.3906,-2.5837,3.3009,-0.2113,-3.6112,59.5411956218124,59.9908142179522,60.4148544751696,60.6951250313647,0.28557128111203,0.188465024293173,0.0836116782995949,0.143176753734124,0.0642633228840125,0.0888,0.215239980207818,0.171964764458062,-1.6696,-1.1955,-1.3415,-1.2259,0.3754,0.8838,0.7026,0.5356,1.7929,5.5302,2.4514,1.7976,-2.6436,-1.9873,-2.263,-2.3067,-3.1136,-4.3945,-4.1507,-4.559,-3.5533,-3.7322,-3.3832,-4.3506,-0.5623,-2.6228,-2.893,-2.6067,3.4063,3.5184,3.9525,3.2901,0.2141,2.0795,1.0845,-0.2136,-2.6887,-3.323,-3.5098,-2.6844,0.12053668025532308,-0.992708874098054,35,6,2
2025-06-23,2025-W26,2025,26,202526,58.8397598378394,0.110639383957494,0.0195412064570943,-3.3912,1.3929,2.6153,-1.4842,-4.213,-4.0761,-2.5213,3.3264,0.9358,-3.6398,59.1812348047747,59.5411956218124,59.9908142179522,60.4148544751696,0.128343012321562,0.28557128111203,0.188465024293173,0.0836116782995949,0.0180102915951973,0.0642633228840125,0.0888,0.215239980207818,-3.1146,-1.6696,-1.1955,-1.3415,0.0824,0.3754,0.8838,0.7026,2.0048,1.7929,5.5302,2.4514,-1.8559,-2.6436,-1.9873,-2.263,-3.6833,-3.1136,-4.3945,-4.1507,-3.3906,-3.5533,-3.7322,-3.3832,-2.5837,-0.5623,-2.6228,-2.893,3.3009,3.4063,3.5184,3.9525,-0.2113,0.2141,2.0795,1.0845,-3.6112,-2.6887,-3.323,-3.5098,-3.216245299353273e-16,-1.0,36,6,2
2025-06-30,2025-W27,2025,27,202527,58.4919155175506,0.134504519725832,0.0889783961918711,-2.8164,0.4395,2.4168,-1.5366,-4.3608,-4.0334,0.0247,3.2166,-2.7562,-3.2912,58.8397598378394,59.1812348047747,59.5411956218124,59.9908142179522,0.110639383957494,0.128343012321562,0.28557128111203,0.188465024293173,0.0195412064570943,0.0180102915951973,0.0642633228840125,0.0888,-3.3912,-3.1146,-1.6696,-1.1955,1.3929,0.0824,0.3754,0.8838,2.6153,2.0048,1.7929,5.5302,-1.4842,-1.8559,-2.6436,-1.9873,-4.213,-3.6833,-3.1136,-4.3945,-4.0761,-3.3906,-3.5533,-3.7322,-2.5213,-2.5837,-0.5623,-2.6228,3.3264,3.3009,3.4063,3.5184,0.9358,-0.2113,0.2141,2.0795,-3.6398,-3.6112,-2.6887,-3.323,-0.12053668025532283,-0.992708874098054,37,6,2
2025-07-07,2025-W28,2025,28,202528,58.2141203882567,0.0229259028385385,0.15472481827622,-2.6959,0.0125,3.0161,-2.8667,-3.7266,-3.4233,1.0121,3.9041,-2.0895,-3.8375,58.4919155175506,58.8397598378394,59.1812348047747,59.5411956218124,0.134504519725832,0.110639383957494,0.128343012321562,0.28557128111203,0.0889783961918711,0.0195412064570943,0.0180102915951973,0.0642633228840125,-2.8164,-3.3912,-3.1146,-1.6696,0.4395,1.3929,0.0824,0.3754,2.4168,2.6153,2.0048,1.7929,-1.5366,-1.4842,-1.8559,-2.6436,-4.3608,-4.213,-3.6833,-3.1136,-4.0334,-4.0761,-3.3906,-3.5533,0.0247,-2.5213,-2.5837,-0.5623,3.2166,3.3264,3.3009,3.4063,-2.7562,0.9358,-0.2113,0.2141,-3.2912,-3.6398,-3.6112,-2.6887,-0.23931566428755743,-0.9709418174260521,38,7,3
2025-07-14,2025-W29,2025,29,202529,58.0827929943057,-0.0145272235338583,0.148295003965107,-1.6046,0.518,1.4839,-2.4286,-4.06,-3.9428,-2.0056,3.1429,-1.1141,-3.2149,58.2141203882567,58.4919155175506,58.8397598378394,59.1812348047747,0.0229259028385385,0.134504519725832,0.110639383957494,0.128343012321562,0.15472481827622,0.0889783961918711,0.0195412064570943,0.0180102915951973,-2.6959,-2.8164,-3.3912,-3.1146,0.0125,0.4395,1.3929,0.0824,3.0161,2.4168,2.6153,2.0048,-2.8667,-1.5366,-1.4842,-1.8559,-3.7266,-4.3608,-4.213,-3.6833,-3.4233,-4.0334,-4.0761,-3.3906,1.0121,0.0247,-2.5213,-2.5837,3.9041,3.2166,3.3264,3.3009,-2.0895,-2.7562,0.9358,-0.2113,-3.8375,-3.2912,-3.6398,-3.6112,-0.3546048870425356,-0.9350162426854148,39,7,3
2025-07-21,2025-W30,2025,30,202530,58.089133857394,-0.0119427901737269,0.148477157360406,-1.1782,-0.3565,1.7585,-2.8709,-3.7302,-3.5094,-0.8316,2.6633,-1.9955,-2.7312,58.0827929943057,58.2141203882567,58.4919155175506,58.8397598378394,-0.0145272235338583,0.0229259028385385,0.134504519725832,0.110639383957494,0.148295003965107,0.15472481827622,0.0889783961918711,0.0195412064570943,-1.6046,-2.6959,-2.8164,-3.3912,0.518,0.0125,0.4395,1.3929,1.4839,3.0161,2.4168,2.6153,-2.4286,-2.8667,-1.5366,-1.4842,-4.06,-3.7266,-4.3608,-4.213,-3.9428,-3.4233,-4.0334,-4.0761,-2.0056,1.0121,0.0247,-2.5213,3.1429,3.9041,3.2166,3.3264,-1.1141,-2.0895,-2.7562,0.9358,-3.2149,-3.8375,-3.2912,-3.6398,-0.46472317204376806,-0.8854560256532101,40,7,3
2025-07-28,2025-W31,2025,31,202531,58.118931819963,0.0375468051905529,0.198787353832828,-1.3637,0.6551,1.9703,-2.0383,-3.8141,-4.1019,0.6726,3.3448,-1.5543,-2.7658,58.089133857394,58.0827929943057,58.2141203882567,58.4919155175506,-0.0119427901737269,-0.0145272235338583,0.0229259028385385,0.134504519725832,0.148477157360406,0.148295003965107,0.15472481827622,0.0889783961918711,-1.1782,-1.6046,-2.6959,-2.8164,-0.3565,0.518,0.0125,0.4395,1.7585,1.4839,3.0161,2.4168,-2.8709,-2.4286,-2.8667,-1.5366,-3.7302,-4.06,-3.7266,-4.3608,-3.5094,-3.9428,-3.4233,-4.0334,-0.8316,-2.0056,1.0121,0.0247,2.6633,3.1429,3.9041,3.2166,-1.9955,-1.1141,-2.0895,-2.7562,-2.7312,-3.2149,-3.8375,-3.2912,-0.5680647467311556,-0.8229838658936565,41,7,3
2025-08-04,2025-W32,2025,32,202532,58.1660836935063,-0.0734008015778954,0.16897233201581,-1.2352,0.5746,1.3336,-5.536,-3.9214,-4.3847,-3.1997,3.6791,-1.1612,-3.332,58.118931819963,58.089133857394,58.0827929943057,58.2141203882567,0.0375468051905529,-0.0119427901737269,-0.0145272235338583,0.0229259028385385,0.198787353832828,0.148477157360406,0.148295003965107,0.15472481827622,-1.3637,-1.1782,-1.6046,-2.6959,0.6551,-0.3565,0.518,0.0125,1.9703,1.7585,1.4839,3.0161,-2.0383,-2.8709,-2.4286,-2.8667,-3.8141,-3.7302,-4.06,-3.7266,-4.1019,-3.5094,-3.9428,-3.4233,0.6726,-0.8316,-2.0056,1.0121,3.3448,2.6633,3.1429,3.9041,-1.5543,-1.9955,-1.1141,-2.0895,-2.7658,-2.7312,-3.2149,-3.8375,-0.663122658240795,-0.7485107481711013,42,8,3
2025-08-11,2025-W33,2025,33,202533,58.2265798917432,0.0745517215562396,0.179468511103022,-1.3848,1.6371,1.6205,-5.1911,-2.8995,-3.948,4.6741,3.1752,-3.7136,-6.3968,58.1660836935063,58.118931819963,58.089133857394,58.0827929943057,-0.0734008015778954,0.0375468051905529,-0.0119427901737269,-0.0145272235338583,0.16897233201581,0.198787353832828,0.148477157360406,0.148295003965107,-1.2352,-1.3637,-1.1782,-1.6046,0.5746,0.6551,-0.3565,0.518,1.3336,1.9703,1.7585,1.4839,-5.536,-2.0383,-2.8709,-2.4286,-3.9214,-3.8141,-3.7302,-4.06,-4.3847,-4.1019,-3.5094,-3.9428,-3.1997,0.6726,-0.8316,-2.0056,3.6791,3.3448,2.6633,3.1429,-1.1612,-1.5543,-1.9955,-1.1141,-3.332,-2.7658,-2.7312,-3.2149,-0.7485107481711011,-0.6631226582407952,43,8,3
2025-08-18,2025-W34,2025,34,202534,58.3164320006759,0.0643779113892458,0.116601647160815,-2.7898,0.4961,3.4251,-2.8416,-4.2189,-3.8658,-2.8151,3.2857,-0.2982,-3.8211,58.2265798917432,58.1660836935063,58.118931819963,58.089133857394,0.0745517215562396,-0.0734008015778954,0.0375468051905529,-0.0119427901737269,0.179468511103022,0.16897233201581,0.198787353832828,0.148477157360406,-1.3848,-1.2352,-1.3637,-1.1782,1.6371,0.5746,0.6551,-0.3565,1.6205,1.3336,1.9703,1.7585,-5.1911,-5.536,-2.0383,-2.8709,-2.8995,-3.9214,-3.8141,-3.7302,-3.948,-4.3847,-4.1019,-3.5094,4.6741,-3.1997,0.6726,-0.8316,3.1752,3.6791,3.3448,2.6633,-3.7136,-1.1612,-1.5543,-1.9955,-6.3968,-3.332,-2.7658,-2.7312,-0.8229838658936564,-0.5680647467311559,44,8,3
2025-08-25,2025-W35,2025,35,202535,58.555913481744,0.342789901148327,0.146067415730337,-1.1359,0.6169,1.4351,-0.9428,-3.4024,-3.3311,1.1537,3.6068,0.8849,-2.7253,58.3164320006759,58.2265798917432,58.1660836935063,58.118931819963,0.0643779113892458,0.0745517215562396,-0.0734008015778954,0.0375468051905529,0.116601647160815,0.179468511103022,0.16897233201581,0.198787353832828,-2.7898,-1.3848,-1.2352,-1.3637,0.4961,1.6371,0.5746,0.6551,3.4251,1.6205,1.3336,1.9703,-2.8416,-5.1911,-5.536,-2.0383,-4.2189,-2.8995,-3.9214,-3.8141,-3.8658,-3.948,-4.3847,-4.1019,-2.8151,4.6741,-3.1997,0.6726,3.2857,3.1752,3.6791,3.3448,-0.2982,-3.7136,-1.1612,-1.5543,-3.8211,-6.3968,-3.332,-2.7658,-0.8854560256532096,-0.4647231720437691,45,8,3
2025-09-01,2025-W36,2025,36,202536,58.8706596272658,0.0328375249929476,0.164195496979682,-1.4615,0.073,2.386,-1.9397,-4.9145,-4.0997,-2.7129,3.1976,0.2848,-2.8246,58.555913481744,58.3164320006759,58.2265798917432,58.1660836935063,0.342789901148327,0.0643779113892458,0.0745517215562396,-0.0734008015778954,0.146067415730337,0.116601647160815,0.179468511103022,0.16897233201581,-1.1359,-2.7898,-1.3848,-1.2352,0.6169,0.4961,1.6371,0.5746,1.4351,3.4251,1.6205,1.3336,-0.9428,-2.8416,-5.1911,-5.536,-3.4024,-4.2189,-2.8995,-3.9214,-3.3311,-3.8658,-3.948,-4.3847,1.1537,-2.8151,4.6741,-3.1997,3.6068,3.2857,3.1752,3.6791,0.8849,-0.2982,-3.7136,-1.1612,-2.7253,-3.8211,-6.3968,-3.332,-0.9350162426854147,-0.3546048870425359,46,9,3
2025-09-08,2025-W37,2025,37,202537,59.1446147895514,0.0750438311217277,0.0984333431865208,-1.7116,-0.5199,2.2528,-2.1127,-4.7299,-3.9264,-1.9961,3.8522,-0.2626,-3.759,58.8706596272658,58.555913481744,58.3164320006759,58.2265798917432,0.0328375249929476,0.342789901148327,0.0643779113892458,0.0745517215562396,0.164195496979682,0.146067415730337,0.116601647160815,0.179468511103022,-1.4615,-1.1359,-2.7898,-1.3848,0.073,0.6169,0.4961,1.6371,2.386,1.4351,3.4251,1.6205,-1.9397,-0.9428,-2.8416,-5.1911,-4.9145,-3.4024,-4.2189,-2.8995,-4.0997,-3.3311,-3.8658,-3.948,-2.7129,1.1537,-2.8151,4.6741,3.1976,3.6068,3.2857,3.1752,0.2848,0.8849,-0.2982,-3.7136,-2.8246,-2.7253,-3.8211,-6.3968,-0.970941817426052,-0.23931566428755774,47,9,3
