Query_Str,Post_URL,Author_Name,Author_Web_Page_URL,Author_Handle,Verified_Status,UTC_Time,Ads,Tweet_Content,Post_ID,Tweet_URL,Reply_Count,Repost_Count,Like_Count,View_Count,Bookmark_Count,Tweet_Image_URL,Replying_to,Reply_to_Whom,Reply_to_Whom_URL,Reply_to_Whom_Username,Reply_to_Whom_Handle,Language,Type
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-11 since:2025-05-10&src=typed_query,⚘โทจิจังꕤ༄,https://x.com/thojiro,thojiro,False,2025-05-10 09:32:56+00:00,False,สายตาโคตรจะย้ำชัดความสัมพันธ์ว่ามันมากกว่าเมื่อก่อนขนาดไหน เข้าใจทุกอย่างแล้วจิงๆ🙂‍↕️ MAMI WITH TMK DAY1 #MAMIxThomasKonginHuahin #โทมัสก้อง | #thomaskong,1921136360812888114,https://x.com/thojiro/status/1921136360812888114,0,106,211,4100,13,https://pbs.twimg.com/ext_tw_video_thumb/1921136262599372802/pu/img/U1UovPDFLcyx0JVG.jpg;https://pbs.twimg.com/media/Gqk-2P9WUAAcBfi.jpg,False,,,,,th,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-11 since:2025-05-10&src=typed_query,Sonámbulo_mn,https://x.com/Sonambulo_mn,Sonambulo_mn,False,2025-05-10 10:14:48+00:00,False,250509 SMT in Mexico #재민 #JAEMIN #제노 #JENO #MINNO #잼젠 #엔시티드림 #NCTDREAM #SMTOWN_IN_MEXICO,1921146899177914501,https://x.com/Sonambulo_mn/status/1921146899177914501,1,2157,4807,82028,313,https://pbs.twimg.com/media/GqlI64LWQAECxJa.jpg;https://pbs.twimg.com/media/GqlI64XW4AA1tPX.jpg;https://pbs.twimg.com/media/GqlI64PXUAAkbUI.jpg,False,,,,,en,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-11 since:2025-05-10&src=typed_query,🌹 TVeo 🌹,https://x.com/_TVeo_,_TVeo_,False,2025-05-10 10:44:51+00:00,False,"A veces me pongo a pensar que le agotamos en MINUTOS 6 funciones de algo que ni siquiera sabíamos que era y la esperamos un año y medio, es fuertísima la fidelidad del Violetismo las quiero hermanas, esta persona no merece menos.",1921154459616333925,https://x.com/_TVeo_/status/1921154459616333925,0,15,199,4035,6,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-11 since:2025-05-10&src=typed_query,⟡˚ 𝗙𝗲𝗿𝗻𝗽𝗶𝗺 ˙𖥦,https://x.com/fernnpim_,fernnpim_,False,2025-05-10 11:37:03+00:00,False,มัสมัสกับจุ้งจุ้ง เอนดูจังเลยค้าบบบ 🦊🍤 MAMI WITH TMK DAY1 #MAMIxThomasKongInHuahin @tthomastc #tthomastc,1921167599280218291,https://x.com/fernnpim_/status/1921167599280218291,2,800,1158,16822,90,https://pbs.twimg.com/amplify_video_thumb/1921167526895013888/img/jD96YNpfkW4L2hN6.jpg,False,,,,,th,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-11 since:2025-05-10&src=typed_query,⚘โทจิจังꕤ༄,https://x.com/thojiro,thojiro,False,2025-05-10 11:38:32+00:00,False,ตัวเร้กมากกก ขาสวยมากก ผิวเนียนมากกก ใครจะไม่หลง🫨🫨😳😳 MAMI WITH TMK DAY1 #MAMIxThomasKonginHuahin #โทมัสก้อง | #thomaskong,1921167971289842106,https://x.com/thojiro/status/1921167971289842106,2,318,547,6188,17,https://pbs.twimg.com/amplify_video_thumb/1921165173869735938/img/R_bt_5H6EBmLh6R5.jpg,False,,,,,th,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-11 since:2025-05-10&src=typed_query,News Vaticano 🇻🇦,https://x.com/news_vaticano,news_vaticano,True,2025-05-10 11:46:05+00:00,False,Las reliquias de San Agustín y su madre Mónica en la cruz pectoral de León XIV https://www.vaticannews.va/es/papa/news/2025-05/las-reliquias-de-san-agustin-y-su-madre-monica-en-la-cruz-leon.html,1921169870932136377,https://x.com/news_vaticano/status/1921169870932136377,0,119,425,12716,31,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-11 since:2025-05-10&src=typed_query,José Mario,https://x.com/JoseMarioMX,JoseMarioMX,True,2025-05-10 12:06:55+00:00,False,"Este 10 de mayo, Milagros abrazó a su hija de 9 años después de mucho tiempo sin verla. Había estado en prisión. La separación fue brutal: su niña quedó sola, sin madre ni apoyo, invisibilizada por un sistema que castiga sin mirar a quién deja atrás. El 8 de mayo, gracias a la defensa jurídica de Perteneces, Milagros obtuvo su libertad. Llegó con 40 pesos en la bolsa y un plan: reconstruir su vida, recuperar el tiempo perdido. Se le dio un préstamo a la palabra, atención psicológica, ropa, comida, trabajo. Porque la libertad no se trata solo de abrir una puerta, sino de acompañar a quien sale para que no vuelva a caer, para que pueda volver a vivir. Milagros representa a miles de mujeres en México: madres encarceladas, hijas separadas, familias rotas por un sistema ciego. Hoy, su historia es esperanza. Es prueba de que la justicia también puede ser amor, reparación y futuro. En un país donde tantas cárceles se llenan de pobreza y abandono, liberar a una madre es un acto de humanidad radical.",1921175114260906001,https://x.com/JoseMarioMX/status/1921175114260906001,20,88,275,148928,10,https://pbs.twimg.com/media/GqlilRAWYAAp6x0.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-11 since:2025-05-10&src=typed_query,§🇵🇦Mazi🇵🇦§,https://x.com/maziwest07,maziwest07,False,2025-05-10 12:08:56+00:00,False,"VAMOS QUE SI PODEMOS SACAR A LA MOZA DE COLOMBIA, PANAMA, 13 PAISES DE LATAM, RUSIA, E.U., MEXICO, EN COLABORACIÓN CON RUSIA, PROXIMAMENTE DUBAI Y LA UNION SOBIETICA. NO DEJEN DE VOTAR EN EL CANAL DE RCN QUE VA GANANDO LA VISTIMA 💯#LaCasaDeLosFamososCol2 #LaCasaDeLosFamososCol",1921175622220406794,https://x.com/maziwest07/status/1921175622220406794,23,41,322,3921,0,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-11 since:2025-05-10&src=typed_query,Anabella Rojas,https://x.com/AnabellaRojas53,AnabellaRojas53,False,2025-05-10 12:11:23+00:00,False,PAZ Y BIEN A TODOS BUENOS DIAS Y FELIZ DIA DE LA MADRE. 💕💕💕💕💕🌹🌹🌹🌹🌹🌹🌹😘🤗,1921176237583528022,https://x.com/AnabellaRojas53/status/1921176237583528022,10,20,206,8042,15,https://pbs.twimg.com/media/Gqljm0aWMAApTHH.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-11 since:2025-05-10&src=typed_query,El Campito Refugio,https://x.com/elcampito,elcampito,False,2025-05-10 12:12:34+00:00,False,😍 SOBERANA EN ADOPCIÓN! 🥰 Esta camperita es una gordita hermosa y abrazable. Necesita una familia que la ame y la comprenda💕 Enamorate y dale la oportunidad de conocer las cosas lindas de un hogar. Escribinos a [email] 🫶,1921176535899205967,https://x.com/elcampito/status/1921176535899205967,8,308,315,4479,3,https://pbs.twimg.com/media/Gqlj4K_WUAAduU5.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-11 since:2025-05-10&src=typed_query,⚘โทจิจังꕤ༄,https://x.com/thojiro,thojiro,False,2025-05-10 12:24:56+00:00,False,ชอบที่อยู่ท่ามกลางคนนับสิบ เค้าสองคนไม่เขินอายที่จะแสดงความรักต่อกันแบบไม่ปิดบังเลย นึกอยากถ่ายรูปอีกฝ่ายเก็บไว้ก็หยิบกล้องขึ้นมาถ่าย คนโดนถ่ายก็ยิ้มหวานให้ไม่หลบไม่ห้าม คบกันจิง😌 MAMI WITH TMK DAY1 #MAMIxThomasKonginHuahin #โทมัสก้อง | #thomaskong,1921179649054245191,https://x.com/thojiro/status/1921179649054245191,0,131,246,4526,14,https://pbs.twimg.com/amplify_video_thumb/1921171565255028738/img/bqCf_54SjSQJPx0R.jpg,False,,,,,th,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-11 since:2025-05-10&src=typed_query,⋆ ꕤ ˚ greenteahoney🍵🍯,https://x.com/gthn0103,gthn0103,False,2025-05-10 12:34:31+00:00,False,ดัชนีกบ vs ดัชนีอึ่งอ่าง มาอีกละะะะ 👉🏻👈🏻 MAMI WITH TMK DAY1 #MAMIxThomasKonginHuahin #โทมัสก้อง #thomaskong,1921182061370413288,https://x.com/gthn0103/status/1921182061370413288,0,166,300,3649,11,https://pbs.twimg.com/media/Gqlo5SwXAAAUXmU.jpg;https://pbs.twimg.com/media/Gqlo5SoXkAAfsQ8.jpg,False,,,,,th,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-11 since:2025-05-10&src=typed_query,•,https://x.com/nadadoram4rtin,nadadoram4rtin,False,2025-05-10 13:49:08+00:00,False,el equipo de tcms 🎭🎶💖💕💖💕💖💕💖💕💖💕,1921200836660654332,https://x.com/nadadoram4rtin/status/1921200836660654332,0,31,311,12125,16,https://pbs.twimg.com/media/Gql5-YMWMAEACUC.jpg,False,,,,,pt,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-11 since:2025-05-10&src=typed_query,Walter Araujo y Toda la Verdad,https://x.com/waraujo64,waraujo64,True,2025-05-10 14:18:07+00:00,False,"Siempre es lindo recordar, honrar y rezar 🙏🏻 por aquellas mujeres que lucharon por nosotros desde niños. Cinco años de no darle un abrazo a mi mamá el día de las madres, sino solamente llevarle sus flores que tanto le gustaban. Aprovechamos con mi hermana, dejarles unas también a nuestras abuelitas, a Mama Toña, Mama Tita, así como a la tía Marinita y Tía Tanchito 🌷 🌺",1921208131507397009,https://x.com/waraujo64/status/1921208131507397009,17,44,321,6823,1,https://pbs.twimg.com/media/GqmAUubXcAAyuVs.jpg;https://pbs.twimg.com/media/GqmAUuaWMAEQYwA.jpg;https://pbs.twimg.com/media/GqmAUuZW0AAZBs3.jpg;https://pbs.twimg.com/media/GqmAUuWW0AA3bVn.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-11 since:2025-05-10&src=typed_query,DANNA Costa Rica Oficial🇨🇷⭐,https://x.com/DannaOficialCR,DannaOficialCR,False,2025-05-10 14:28:36+00:00,False,Dicen que no es icónica pero con tan solo ver su silueta todos sabemos quien es. 🤔🫦🔥✨,1921210771335242186,https://x.com/DannaOficialCR/status/1921210771335242186,14,13,230,9229,6,https://pbs.twimg.com/media/GqmDA9xWwAA4LK8.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-11 since:2025-05-10&src=typed_query,Romm🥤🍩,https://x.com/RommxMM,RommxMM,False,2025-05-10 14:37:30+00:00,False,"Ver a Mario brillar con tanta fuerza solo puede significar una cosa: detrás de él hay una mamá que lo amó, lo sostuvo y creyó incluso en sus días más grises. Gracias por formar a alguien que toca tantas vidas con el corazón. Feliz Día de las Madres tía Gaby!🫶🏻✨ @GabyVillarrealB",1921213007582949807,https://x.com/RommxMM/status/1921213007582949807,0,11,220,3128,7,https://pbs.twimg.com/media/GqmFC_cXUAAp609.jpg;https://pbs.twimg.com/media/GqmFC_ZXQAAm46R.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-11 since:2025-05-10&src=typed_query,Panteón Rococó,https://x.com/RococoTweets,RococoTweets,False,2025-05-10 14:57:29+00:00,False,"Felicidades a todas las mamás en su día ⚡️♥️ Máximo respeto a las que nos dieron la vida, a las que se han adelantado en el camino, a las que disfrutan nuestra música y a las que nos han vuelto parte del soundtrack de su vida hasta compartirnos con sus seres queridos.",1921218037098680703,https://x.com/RococoTweets/status/1921218037098680703,0,24,248,4330,1,https://pbs.twimg.com/media/GqmJnuDXUAAsois.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-11 since:2025-05-10&src=typed_query,𝐅 ᴗ͈ˬᴗ͈ෆ 🧸,https://x.com/pikappooh,pikappooh,True,2025-05-10 15:18:16+00:00,False,Merlion 🙅🏻‍♀️ ThomasKong-lion 👍 @tthomastc @kongjiro_ MAMI WITH TMK DAY1 #MAMIxThomasKonginHuahin #ThomasKong #tthomastc #kongjiro,1921223269413216447,https://x.com/pikappooh/status/1921223269413216447,0,382,629,9349,33,https://pbs.twimg.com/amplify_video_thumb/1921223186290544641/img/24-cm_pCoqpHnDIZ.jpg,False,,,,,en,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-11 since:2025-05-10&src=typed_query,Rocío Nahle,https://x.com/rocionahle,rocionahle,False,2025-05-10 15:22:46+00:00,False,"Sin duda el mejor regalo que la vida puede darle a una mujer son sus hij@s; Al igual que millones de madres en México, este día nos festejamos y consentimos con el amor incondicional y fraterno ❤️👩‍👧‍👧♥️ “Felicidades para todas las madres, sobre todo a las veracruzanas”",1921224399891390637,https://x.com/rocionahle/status/1921224399891390637,268,196,745,28429,5,https://pbs.twimg.com/media/GqmPaFXXoAAy2vL.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-11 since:2025-05-10&src=typed_query,𝐴𝑛𝑛𝑖𝑒 𝑅𝑜𝑗𝑎𝑠 ❨ ⟣,https://x.com/AnnieRojas_,AnnieRojas_,False,2025-05-10 15:24:15+00:00,False,"Mamita: Qué honor poderte llamar “Mami”. Mañana se celebra “tu día” pero me considero la más afortunada al poder celebrarte y agradecerte a diario el que seas mi mamá. Te amo, te admiro con todo mi ser. Eres la guerrera más grande que existe en este mundo. Te amo, mami.",1921224776074358933,https://x.com/AnnieRojas_/status/1921224776074358933,5,22,262,5463,10,https://pbs.twimg.com/media/GqmPwFEW4AAOTwQ.jpg;https://pbs.twimg.com/media/GqmPwFDXMAASP1D.jpg;https://pbs.twimg.com/media/GqmPwFGXcAEy252.jpg;https://pbs.twimg.com/media/GqmPwFBWkAA2_oj.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-11 since:2025-05-10&src=typed_query,Thalia,https://x.com/thalia,thalia,True,2025-05-10 15:53:51+00:00,False,"Feliz día a todas las madres de mi amado México. ❤️🇲🇽 Hoy recuerdo con mucho amor a la mejor madre que pudo existir. Te amo y te extraño tanto, mamita linda. Gracias a mis hijos por regalarme el privilegio de ser mamá. Los amo con todo mi corazón, ustedes son mi vida.🥰 A celebrar!!!!! #DíaDeLasMadres",1921232221777600573,https://x.com/thalia/status/1921232221777600573,16,103,647,16374,11,https://pbs.twimg.com/amplify_video_thumb/1921231850015449088/img/UcKDG8fgMgAqEjT-.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-11 since:2025-05-10&src=typed_query,Simpsonito,https://x.com/SoySimpsonito,SoySimpsonito,True,2025-05-10 15:54:54+00:00,False,- *Pobre godinez. Siempre tan predecible. Va a volver a escribir en el chat del trabajo felicitando a todas las mamacitas de la oficina* - *La buena felicitación a todas las mamás y mamacitas: ¡Nada le gana!* #FelizDiaDeLasMadres,1921232486744391761,https://x.com/SoySimpsonito/status/1921232486744391761,4,54,535,11482,3,https://pbs.twimg.com/media/GqmWw7jXIAA7--J.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-11 since:2025-05-10&src=typed_query,Danna Ospina,https://x.com/DannaOspina_,DannaOspina_,False,2025-05-10 16:08:06+00:00,False,"Paso para pedirle a que los que quieran, que sigan y dejen comentarios bonitos a este diseñador que no solo va a mandarle 5 maravillosos vestidos a Melissa, si no que se ha parado duro a defenderla. #PandillaGate #MelissaNoEstaSola #LaCasaDeLosFamososCol #LaCasaDeLosFamososCol2",1921235808767406473,https://x.com/DannaOspina_/status/1921235808767406473,4,71,452,6973,4,https://pbs.twimg.com/media/GqmZxZMWgAAuSVc.jpg;https://pbs.twimg.com/media/GqmZxiJXkAAb9bz.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-11 since:2025-05-10&src=typed_query,Antonio Astiazarán,https://x.com/tonoastiazaran,tonoastiazaran,True,2025-05-10 16:14:08+00:00,False,"¡Feliz Día a todas las mamás hermosillenses! Gracias por su amor incondicional, por enseñarnos a no rendirnos y por ser el corazón de nuestras familias. Desde el Gobierno Municipal, reconocemos su fuerza, su entrega y todo lo que hacen por esta ciudad. ¡Hoy y siempre, nuestro cariño y admiración para ustedes!",1921237327311216764,https://x.com/tonoastiazaran/status/1921237327311216764,3,23,176,1734,0,https://pbs.twimg.com/amplify_video_thumb/1921232402094944256/img/5rdmonn93jaQFaxB.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-11 since:2025-05-10&src=typed_query,Michelle Mendoza Muñoz,https://x.com/mmendoza_GT,mmendoza_GT,True,2025-05-10 16:32:10+00:00,False,"La amo mucho hijas, son mi fuerza y motivo. ¡Felíz día de las madres a todas! Sobretodo a las que nos toca sacar a nuestros hijos ante la adversidad.",1921241865296228692,https://x.com/mmendoza_GT/status/1921241865296228692,6,13,288,8174,0,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-11 since:2025-05-10&src=typed_query,Vanessa (El Sr. Panzón sin sus chinos),https://x.com/VMOSN,VMOSN,True,2025-05-10 16:38:43+00:00,False,"Mi relación con la maternidad se ve envuelta en dos de los sentimientos más profundos que puede vivir un ser humano: el amor incondicional y la tristeza desgarradora. Ser mamá me ha llenado del primero, en cada gesto, en cada mirada, en cada instante compartido. Pero ser testigo del dolor de mi abuela primero, y de mi mamá después, al perder ambas a un hijo, me expuso al contraste brutal que puede encerrar la maternidad. Felicidades infinitas a las mujeres que han tenido el privilegio de dar vida y de vivir el amor incondicional en cada centímetro de la piel. Mi abrazo pleno a quienes han perdido un hijo, lo tienen enfermo o lo buscan sin descanso. ❣️",1921243515457020093,https://x.com/VMOSN/status/1921243515457020093,41,57,413,7497,4,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-11 since:2025-05-10&src=typed_query,CR (RVA) Carlos Javier Soler P,https://x.com/CarlosSolerPa,CarlosSolerPa,True,2025-05-10 16:51:33+00:00,False,"✅🇨🇴Mujer verraca, Con carácter y sabe que No le debe nada a nadie, es alcaldesa de elección popular de Mutiscua, “ Norte de santander” Motilona ✅ se hizo dar micrófono 🎤 y se hizo escuchar del Gobierno,miren las caras, casi corren, y eso que es una demócrata con un micrófono y que piensan que Nos vamos a dejar Joder, sigan pensando que nos van a enredar , Lo primero , Colombia 🇨🇴 aplausos de pie para esta heroina , Tiene los ovarios que a varios con testículos les falta, se requieren Más @Asocapitales ,@asointermedias ,@GobAntioquia @Gobatlantico @GobValle @GobdeSantander @GobBoyaca @AlcaldiaDeCali @@Bogota @AlcaldiadeMed @AlcaldiaBGA @monterialcaldia @SantaMartaDTCH",1921246742777106758,https://x.com/CarlosSolerPa/status/1921246742777106758,25,350,653,23144,27,https://pbs.twimg.com/amplify_video_thumb/1921245578517716992/img/IzzqDn1FPGDDMLf-.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-11 since:2025-05-10&src=typed_query,Mónica Soto Icaza✍,https://x.com/MonicaSotoIcaza,MonicaSotoIcaza,True,2025-05-10 17:17:27+00:00,False,"Ella me enseñó la ligereza de espíritu, la alegría, el lado luminoso de la vida, la fortaleza a pesar de las vicisitudes. De ella aprendí a no echarme la culpa por errores ajenos, a tener la valentía para conquistar el mundo en tacones o descalza, a llevar mis defectos con dignidad y mis virtudes con orgullo. Gracias a ella sé que a veces la vida puede caerse a pedazos, pero yo soy poseedora de mi última palabra. Mamá: ¿Cómo no me iba a convertir en esta mujer libre e imparable, si tú eres mi inspiración? Te amo 🌹🌹🌹 Mónica Soto Icaza 🖋",1921253263799656765,https://x.com/MonicaSotoIcaza/status/1921253263799656765,32,26,452,11432,5,https://pbs.twimg.com/media/GqmpqZpWkAE9FUR.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-11 since:2025-05-10&src=typed_query,Foro Militar México,https://x.com/foro_militar,foro_militar,False,2025-05-10 18:06:42+00:00,False,"¡¡URGE CERRAR LA FRONTERA SUR!! 6 Mugrosos de origen Venezolanos, detenidos armados en Buenavista, Michoacán.",1921265657867325592,https://x.com/foro_militar/status/1921265657867325592,138,854,2427,57632,44,https://pbs.twimg.com/media/Gqm07oOWcAEr0Lr.jpg;https://pbs.twimg.com/media/Gqm07tOW4AEnyMD.jpg;https://pbs.twimg.com/media/Gqm07t8WcAAQ56U.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2025-05-11 since:2025-05-10&src=typed_query,Cosmic Wabbit✨🐰,https://x.com/CosmicWabbit,CosmicWabbit,False,2025-05-10 18:28:00+00:00,False,Es imposible que alguien de México no haya bailado esta canción en su infancia 😅 Feliz día de las Madres! 💖,1921271016182976986,https://x.com/CosmicWabbit/status/1921271016182976986,0,77,337,6156,18,https://pbs.twimg.com/media/Gqmkf35WcAAwMLD.jpg,False,,,,,es,Top
