comment_text,published_at,query
Como estaran las demas si mi tampico as la mas segura xD,2024-11-12T07:21:57Z,Gobierno de Tampico
Como estaran las demas si mi tampico as la mas segura xD,2024-11-12T07:21:57Z,Gobierno de Tampico
Amo mi Tampico y mi México lindo y querido 💕 gracias a esas personas valientes q sacaron la casta en su tiempo.,2024-11-12T13:05:01Z,Gobierno de Tampico
yo quisiera que me ayudará porfa yo vivo en Colima me ya mi Zenaida Aguilar manzano que me ayude con mi mamá,2024-11-12T14:41:20Z,Gobierno de Tampico
yo quisiera que me ayudará porfa yo vivo en Colima me ya mi Zenaida Aguilar manzano que me ayude con mi mamá,2024-11-12T14:41:20Z,gobierno de Tampico
yo quisiera que me ayudará porfa yo vivo en Colima me ya mi Zenaida Aguilar manzano que me ayude con mi mamá,2024-11-12T14:41:20Z,Gobierno de Tampico
yo quisiera que me ayudará porfa yo vivo en Colima me ya mi Zenaida Aguilar manzano que me ayude con mi mamá,2024-11-12T14:41:20Z,gobierno de Tampico
Rifó más que richmafia,2024-11-12T15:59:17Z,Gobierno de Tampico
Rifó más que richmafia,2024-11-12T15:59:17Z,gobierno de Tampico
Rifó más que richmafia,2024-11-12T15:59:17Z,Gobierno de Tampico
Rifó más que richmafia,2024-11-12T15:59:17Z,gobierno de Tampico
Jajaja cuantos veracruzanos escuche decir con morena veracruz va cambiar y se van joder al narco y a los yunes 😂😂😂 tomen por que adivinaron,2024-11-12T17:44:10Z,Gobierno de Tampico
Jajaja cuantos veracruzanos escuche decir con morena veracruz va cambiar y se van joder al narco y a los yunes 😂😂😂 tomen por que adivinaron,2024-11-12T17:44:10Z,gobierno de Tampico
Jajaja cuantos veracruzanos escuche decir con morena veracruz va cambiar y se van joder al narco y a los yunes 😂😂😂 tomen por que adivinaron,2024-11-12T17:44:10Z,Gobierno de Tampico
Jajaja cuantos veracruzanos escuche decir con morena veracruz va cambiar y se van joder al narco y a los yunes 😂😂😂 tomen por que adivinaron,2024-11-12T17:44:10Z,gobierno de Tampico
"La realidad<br>Es que si un asaltante se atreve todos se van contra él <br>Lo desnudan, lo exhiben y lo castran",2024-11-12T18:27:38Z,Gobierno de Tampico
"La realidad<br>Es que si un asaltante se atreve todos se van contra él <br>Lo desnudan, lo exhiben y lo castran",2024-11-12T18:27:38Z,Gobierno de Tampico
🇲🇽🔥,2024-11-12T21:14:20Z,Gobierno de Tampico
🇲🇽🔥,2024-11-12T21:14:20Z,gobierno de Tampico
🇲🇽🔥,2024-11-12T21:14:20Z,Gobierno de Tampico
🇲🇽🔥,2024-11-12T21:14:20Z,gobierno de Tampico
"<a href=""http://www.youtube.com/results?search_query=%23santafeklan"">#SantaFeKlan</a> éxito",2024-11-12T21:53:33Z,Gobierno de Tampico
"<a href=""http://www.youtube.com/results?search_query=%23santafeklan"">#SantaFeKlan</a> éxito",2024-11-12T21:53:33Z,gobierno de Tampico
"<a href=""http://www.youtube.com/results?search_query=%23santafeklan"">#SantaFeKlan</a> éxito",2024-11-12T21:53:33Z,Gobierno de Tampico
"<a href=""http://www.youtube.com/results?search_query=%23santafeklan"">#SantaFeKlan</a> éxito",2024-11-12T21:53:33Z,gobierno de Tampico
P3RROS,2024-11-12T22:32:42Z,Gobierno de Tampico
Este compa Drxxxx,2024-11-12T22:46:58Z,Gobierno de Tampico
Este compa Drxxxx,2024-11-12T22:46:58Z,gobierno de Tampico
Este compa Drxxxx,2024-11-12T22:46:58Z,Gobierno de Tampico
Este compa Drxxxx,2024-11-12T22:46:58Z,gobierno de Tampico
Este compa Drxxxx me recordó al Tolder de la santa grifa de antaño que buena rola 😎,2024-11-12T22:47:45Z,Gobierno de Tampico
Este compa Drxxxx me recordó al Tolder de la santa grifa de antaño que buena rola 😎,2024-11-12T22:47:45Z,gobierno de Tampico
Este compa Drxxxx me recordó al Tolder de la santa grifa de antaño que buena rola 😎,2024-11-12T22:47:45Z,Gobierno de Tampico
Este compa Drxxxx me recordó al Tolder de la santa grifa de antaño que buena rola 😎,2024-11-12T22:47:45Z,gobierno de Tampico
Roditas,2024-11-12T23:45:30Z,Gobierno de Tampico
Roditas,2024-11-12T23:45:30Z,gobierno de Tampico
Roditas,2024-11-12T23:45:30Z,Gobierno de Tampico
Roditas,2024-11-12T23:45:30Z,gobierno de Tampico
ORGULLO NACIONAL PARA LOS QUE VIVIMOS.,2024-11-13T01:24:11Z,Gobierno de Tampico
Este cartel mas mejor dicho es el gobernador del estado esos son bolas de calavasas,2024-11-13T02:01:36Z,Gobierno de Tampico
Este cartel mas mejor dicho es el gobernador del estado esos son bolas de calavasas,2024-11-13T02:01:36Z,gobierno de Tampico
Este cartel mas mejor dicho es el gobernador del estado esos son bolas de calavasas,2024-11-13T02:01:36Z,Gobierno de Tampico
Este cartel mas mejor dicho es el gobernador del estado esos son bolas de calavasas,2024-11-13T02:01:36Z,gobierno de Tampico
Simplemente el mejor 👏🏻,2024-11-13T02:30:11Z,Gobierno de Tampico
Simplemente el mejor 👏🏻,2024-11-13T02:30:11Z,gobierno de Tampico
Simplemente el mejor 👏🏻,2024-11-13T02:30:11Z,Gobierno de Tampico
Simplemente el mejor 👏🏻,2024-11-13T02:30:11Z,gobierno de Tampico
Volviste🔥,2024-11-13T07:31:56Z,Gobierno de Tampico
Volviste🔥,2024-11-13T07:31:56Z,gobierno de Tampico
Volviste🔥,2024-11-13T07:31:56Z,Gobierno de Tampico
Volviste🔥,2024-11-13T07:31:56Z,gobierno de Tampico
"Es mentira cuitláhuac siempre apoyo a los jaliscos, solo que en Veracruz se toparon con pared, soy de poza rica y los sombras al menos no se meten con nadie por irónico que parezca desde que llegaron a Veracruz la gente de bien puede vivir más tranquila",2024-11-13T07:39:01Z,Gobierno de Tampico
"Es mentira cuitláhuac siempre apoyo a los jaliscos, solo que en Veracruz se toparon con pared, soy de poza rica y los sombras al menos no se meten con nadie por irónico que parezca desde que llegaron a Veracruz la gente de bien puede vivir más tranquila",2024-11-13T07:39:01Z,gobierno de Tampico
"Es mentira cuitláhuac siempre apoyo a los jaliscos, solo que en Veracruz se toparon con pared, soy de poza rica y los sombras al menos no se meten con nadie por irónico que parezca desde que llegaron a Veracruz la gente de bien puede vivir más tranquila",2024-11-13T07:39:01Z,Gobierno de Tampico
"Es mentira cuitláhuac siempre apoyo a los jaliscos, solo que en Veracruz se toparon con pared, soy de poza rica y los sombras al menos no se meten con nadie por irónico que parezca desde que llegaron a Veracruz la gente de bien puede vivir más tranquila",2024-11-13T07:39:01Z,gobierno de Tampico
Tampico y Madero y Altamira solo está en paz por qué ya está controlado pacto de paz gobierno y mafia Tan solo la contra si se mete se calienta la plaza como en 2015,2024-11-13T08:51:42Z,Gobierno de Tampico
Tampico y Madero y Altamira solo está en paz por qué ya está controlado pacto de paz gobierno y mafia Tan solo la contra si se mete se calienta la plaza como en 2015,2024-11-13T08:51:42Z,Gobierno de Tampico
Puro jaibo entenao,2024-11-13T11:47:03Z,Gobierno de Tampico
Puro jaibo entenao,2024-11-13T11:47:03Z,Gobierno de Tampico
Excelente siempre los españoles han Sido una plaga,2024-11-13T11:51:49Z,Gobierno de Tampico
Y el ejercito la marina g nacional donde estan,2024-11-13T12:46:25Z,Gobierno de Tampico
Y el ejercito la marina g nacional donde estan,2024-11-13T12:46:25Z,gobierno de Tampico
Y el ejercito la marina g nacional donde estan,2024-11-13T12:46:25Z,Gobierno de Tampico
Y el ejercito la marina g nacional donde estan,2024-11-13T12:46:25Z,gobierno de Tampico
Grupo sombra remanente d los del noreste z,2024-11-13T12:47:18Z,Gobierno de Tampico
Grupo sombra remanente d los del noreste z,2024-11-13T12:47:18Z,gobierno de Tampico
Grupo sombra remanente d los del noreste z,2024-11-13T12:47:18Z,Gobierno de Tampico
Grupo sombra remanente d los del noreste z,2024-11-13T12:47:18Z,gobierno de Tampico
Que nos sorprende que cada gobernador tiene su cartel eso es l moda en México sin ley,2024-11-13T14:06:49Z,Gobierno de Tampico
Que nos sorprende que cada gobernador tiene su cartel eso es l moda en México sin ley,2024-11-13T14:06:49Z,gobierno de Tampico
Que nos sorprende que cada gobernador tiene su cartel eso es l moda en México sin ley,2024-11-13T14:06:49Z,Gobierno de Tampico
Que nos sorprende que cada gobernador tiene su cartel eso es l moda en México sin ley,2024-11-13T14:06:49Z,gobierno de Tampico
Aquí Córdoba las mafia son tránsito ser dedica extorsióna,2024-11-13T14:32:12Z,Gobierno de Tampico
Aquí Córdoba las mafia son tránsito ser dedica extorsióna,2024-11-13T14:32:12Z,gobierno de Tampico
Aquí Córdoba las mafia son tránsito ser dedica extorsióna,2024-11-13T14:32:12Z,Gobierno de Tampico
Aquí Córdoba las mafia son tránsito ser dedica extorsióna,2024-11-13T14:32:12Z,gobierno de Tampico
mi sueño es cantar con Santa fe Klan y representar Hidalgo,2024-11-13T15:02:35Z,Gobierno de Tampico
mi sueño es cantar con Santa fe Klan y representar Hidalgo,2024-11-13T15:02:35Z,gobierno de Tampico
mi sueño es cantar con Santa fe Klan y representar Hidalgo,2024-11-13T15:02:35Z,Gobierno de Tampico
mi sueño es cantar con Santa fe Klan y representar Hidalgo,2024-11-13T15:02:35Z,gobierno de Tampico
Cuántos murieron para poder creer q es segura😢,2024-11-13T16:19:39Z,Gobierno de Tampico
Cuántos murieron para poder creer q es segura😢,2024-11-13T16:19:39Z,Gobierno de Tampico
"Cuando EEUU derrotó  a México,capturando a Santana y   no queriendo morir le  entrega la mitad del territorio mexicano<br>Que pensas de esto",2024-11-13T18:13:23Z,Gobierno de Tampico
Seguramente en piedras negras.....,2024-11-13T20:52:16Z,Gobierno de Tampico
Seguramente en piedras negras.....,2024-11-13T20:52:16Z,Gobierno de Tampico
Que se joda el asqueroso gobierno mexicano,2024-11-13T21:13:52Z,Gobierno de Tampico
👍🏿,2024-11-14T00:31:50Z,Gobierno de Tampico
👍🏿,2024-11-14T00:31:50Z,gobierno de Tampico
👍🏿,2024-11-14T00:31:50Z,Gobierno de Tampico
👍🏿,2024-11-14T00:31:50Z,gobierno de Tampico
Esta genial,2024-11-14T01:19:33Z,Gobierno de Tampico
Esta genial,2024-11-14T01:19:33Z,gobierno de Tampico
Esta genial,2024-11-14T01:19:33Z,Gobierno de Tampico
Esta genial,2024-11-14T01:19:33Z,gobierno de Tampico
Bien,2024-11-14T01:35:07Z,Gobierno de Tampico
"Tampico madero y altamira son &quot;aparentemente &quot; seguros porque todo lo controla la maña por debajo, no se le puede decir seguro a un lugar donde no puedes vender chicles en la esquina porque ya te están cobrando derecho de piso....",2024-11-14T01:54:43Z,Gobierno de Tampico
"Tampico madero y altamira son &quot;aparentemente &quot; seguros porque todo lo controla la maña por debajo, no se le puede decir seguro a un lugar donde no puedes vender chicles en la esquina porque ya te están cobrando derecho de piso....",2024-11-14T01:54:43Z,Gobierno de Tampico
Queretaro ya se la ⁰pelo,2024-11-14T02:38:22Z,Gobierno de Tampico
Queretaro ya se la ⁰pelo,2024-11-14T02:38:22Z,Gobierno de Tampico
Segura 😂😂😂😂,2024-11-14T04:27:18Z,Gobierno de Tampico
Segura 😂😂😂😂,2024-11-14T04:27:18Z,Gobierno de Tampico
Hasta los que venden chicles pagan piso así como no,2024-11-14T04:48:23Z,Gobierno de Tampico
Hasta los que venden chicles pagan piso así como no,2024-11-14T04:48:23Z,Gobierno de Tampico
Tampico 👍👏👍👏👍👏👍👏👍👏,2024-11-14T05:48:01Z,Gobierno de Tampico
Tampico 👍👏👍👏👍👏👍👏👍👏,2024-11-14T05:48:01Z,Gobierno de Tampico
Ese grupo esta mas en chalma platon y Tantoyuca <br>Y en la parte de Hidalgo en huejutla al ser exactos,2024-11-14T06:05:18Z,Gobierno de Tampico
Ese grupo esta mas en chalma platon y Tantoyuca <br>Y en la parte de Hidalgo en huejutla al ser exactos,2024-11-14T06:05:18Z,gobierno de Tampico
Ese grupo esta mas en chalma platon y Tantoyuca <br>Y en la parte de Hidalgo en huejutla al ser exactos,2024-11-14T06:05:18Z,Gobierno de Tampico
Ese grupo esta mas en chalma platon y Tantoyuca <br>Y en la parte de Hidalgo en huejutla al ser exactos,2024-11-14T06:05:18Z,gobierno de Tampico
Pura santa carnal 473,2024-11-14T06:23:34Z,Gobierno de Tampico
Pura santa carnal 473,2024-11-14T06:23:34Z,gobierno de Tampico
Pura santa carnal 473,2024-11-14T06:23:34Z,Gobierno de Tampico
Pura santa carnal 473,2024-11-14T06:23:34Z,gobierno de Tampico
Tampico nadamas te piden moche los transitos,2024-11-14T08:08:44Z,Gobierno de Tampico
Tampico nadamas te piden moche los transitos,2024-11-14T08:08:44Z,Gobierno de Tampico
"Es segura  porque se paga derecho de piso a los mañosos<br>Todo comercio paga cuota, cual ciudad segura",2024-11-14T13:34:27Z,Gobierno de Tampico
"Es segura  porque se paga derecho de piso a los mañosos<br>Todo comercio paga cuota, cual ciudad segura",2024-11-14T13:34:27Z,Gobierno de Tampico
Como estarán las demás?,2024-11-14T15:26:42Z,Gobierno de Tampico
Como estarán las demás?,2024-11-14T15:26:42Z,Gobierno de Tampico
Las canciones de Santa Fe,2024-11-14T19:41:23Z,Gobierno de Tampico
Las canciones de Santa Fe,2024-11-14T19:41:23Z,gobierno de Tampico
Las canciones de Santa Fe,2024-11-14T19:41:23Z,Gobierno de Tampico
Las canciones de Santa Fe,2024-11-14T19:41:23Z,gobierno de Tampico
"Que curioso que hablan de que es de las ciudades mas seguras y como fondo mientras lo dice, pasa la imagen del tristemente celebre &quot;mirage&quot; antro de table dance en el que en el 2010 entro gente armada y mataron a Clientes, trabajadores y bailarinas, a todo al que se les atravesó lo masacraron, fue horrible",2024-11-14T20:51:06Z,Gobierno de Tampico
"Que curioso que hablan de que es de las ciudades mas seguras y como fondo mientras lo dice, pasa la imagen del tristemente celebre &quot;mirage&quot; antro de table dance en el que en el 2010 entro gente armada y mataron a Clientes, trabajadores y bailarinas, a todo al que se les atravesó lo masacraron, fue horrible",2024-11-14T20:51:06Z,Gobierno de Tampico
Yo vivo en tampico,2024-11-15T04:50:14Z,Gobierno de Tampico
"Saludos carnal 👐🏼🦅🇲🇽 aqui dejo el link de mis rolitas <br><a href=""https://www.youtube.com/watch?v=gktYHfNC_dY"">https://youtu.be/gktYHfNC_dY?si=WbdADjZzxinvip9B</a>",2024-11-15T07:04:11Z,Gobierno de Tampico
"Saludos carnal 👐🏼🦅🇲🇽 aqui dejo el link de mis rolitas <br><a href=""https://www.youtube.com/watch?v=gktYHfNC_dY"">https://youtu.be/gktYHfNC_dY?si=WbdADjZzxinvip9B</a>",2024-11-15T07:04:11Z,gobierno de Tampico
"Saludos carnal 👐🏼🦅🇲🇽 aqui dejo el link de mis rolitas <br><a href=""https://www.youtube.com/watch?v=gktYHfNC_dY"">https://youtu.be/gktYHfNC_dY?si=WbdADjZzxinvip9B</a>",2024-11-15T07:04:11Z,Gobierno de Tampico
"Saludos carnal 👐🏼🦅🇲🇽 aqui dejo el link de mis rolitas <br><a href=""https://www.youtube.com/watch?v=gktYHfNC_dY"">https://youtu.be/gktYHfNC_dY?si=WbdADjZzxinvip9B</a>",2024-11-15T07:04:11Z,gobierno de Tampico
"<a href=""https://www.youtube.com/watch?v=hAl9zXBzUOQ"">https://youtu.be/hAl9zXBzUOQ?si=H3raeJQz-oalLiHP</a>",2024-11-15T07:04:27Z,Gobierno de Tampico
"<a href=""https://www.youtube.com/watch?v=hAl9zXBzUOQ"">https://youtu.be/hAl9zXBzUOQ?si=H3raeJQz-oalLiHP</a>",2024-11-15T07:04:27Z,gobierno de Tampico
"<a href=""https://www.youtube.com/watch?v=hAl9zXBzUOQ"">https://youtu.be/hAl9zXBzUOQ?si=H3raeJQz-oalLiHP</a>",2024-11-15T07:04:27Z,Gobierno de Tampico
"<a href=""https://www.youtube.com/watch?v=hAl9zXBzUOQ"">https://youtu.be/hAl9zXBzUOQ?si=H3raeJQz-oalLiHP</a>",2024-11-15T07:04:27Z,gobierno de Tampico
Asta acá me yega el olor a participé corrupto y comprado,2024-11-15T12:24:06Z,Gobierno de Tampico
Asta acá me yega el olor a participé corrupto y comprado,2024-11-15T12:24:06Z,gobierno de Tampico
Asta acá me yega el olor a participé corrupto y comprado,2024-11-15T12:24:06Z,Gobierno de Tampico
Asta acá me yega el olor a participé corrupto y comprado,2024-11-15T12:24:06Z,gobierno de Tampico
lo amo  soy fan numero 1 lo quiero mucho 🥰😍😍😍,2024-11-15T13:45:47Z,Gobierno de Tampico
lo amo  soy fan numero 1 lo quiero mucho 🥰😍😍😍,2024-11-15T13:45:47Z,gobierno de Tampico
lo amo  soy fan numero 1 lo quiero mucho 🥰😍😍😍,2024-11-15T13:45:47Z,Gobierno de Tampico
lo amo  soy fan numero 1 lo quiero mucho 🥰😍😍😍,2024-11-15T13:45:47Z,gobierno de Tampico
15%🤣,2024-11-15T14:01:01Z,Gobierno de Tampico
15%🤣,2024-11-15T14:01:01Z,Gobierno de Tampico
RATERO CORRUPTO,2024-11-15T16:51:04Z,Gobierno de Tampico
RATERO CORRUPTO,2024-11-15T16:51:04Z,gobierno de Tampico
RATERO CORRUPTO,2024-11-15T16:51:04Z,Gobierno de Tampico
RATERO CORRUPTO,2024-11-15T16:51:04Z,gobierno de Tampico
Yo voy a reconquistar Tampico pero para España.,2024-11-15T17:01:14Z,Gobierno de Tampico
"Vas a caer, México (y tús normas comunitarias también, Youtube).",2024-11-15T17:02:04Z,Gobierno de Tampico
Regreso el Santa de el Inicio 🔥🔥,2024-11-15T18:43:36Z,Gobierno de Tampico
Regreso el Santa de el Inicio 🔥🔥,2024-11-15T18:43:36Z,gobierno de Tampico
Regreso el Santa de el Inicio 🔥🔥,2024-11-15T18:43:36Z,Gobierno de Tampico
Regreso el Santa de el Inicio 🔥🔥,2024-11-15T18:43:36Z,gobierno de Tampico
"Ya conocia esa batalla soy originario de ciudad Madero Tamaulipas, pero te falta decir que lo que sucedio en ese entonces en ese lugar hoy se conoce como ciudad Madero Tamaulipas antes parte de Tampico, sobre todo la zona naval que aun perdura desde aquel entoncel cerca dela playa Miramar en ciudad Madero Tamaulipas  aun se conservan ahi los cañones con los que se enfrentaban a ese contingente español, si gustas puedes venir a ciudad Madero el lugar que te digo esta cerca de la playa y de la refineria Madero, para que modifiques tu narración y des datos exactos de lo que mencionas ¡¡¡viva ciudad Madero!!!  😊",2024-11-15T19:14:21Z,Gobierno de Tampico
Ahuevooo. Pinche rolon bn vrgas...ehaa !! 🔥💯💯💯 pooouuuuu!!,2024-11-15T21:19:05Z,Gobierno de Tampico
Ahuevooo. Pinche rolon bn vrgas...ehaa !! 🔥💯💯💯 pooouuuuu!!,2024-11-15T21:19:05Z,gobierno de Tampico
Ahuevooo. Pinche rolon bn vrgas...ehaa !! 🔥💯💯💯 pooouuuuu!!,2024-11-15T21:19:05Z,Gobierno de Tampico
Ahuevooo. Pinche rolon bn vrgas...ehaa !! 🔥💯💯💯 pooouuuuu!!,2024-11-15T21:19:05Z,gobierno de Tampico
"Es cierto no son mentiras, mi Tampico Hermoso,, si hay seguridad",2024-11-15T21:57:29Z,Gobierno de Tampico
"Es cierto no son mentiras, mi Tampico Hermoso,, si hay seguridad",2024-11-15T21:57:29Z,Gobierno de Tampico
"como es posible que tengas todas las pruebas y no les hacen nada ,luego dicen los del poder judicial que por que los quieren cambiar y la fiscalía que ,esta pintada o que.tanto dinero que cobran.",2024-11-15T22:50:01Z,Gobierno de Tampico
