"path";"id";"parent_id";"level";"object_id";"object_type";"object_key";"query_status";"query_time";"query_type";"message";"created_time";"like_count";"comment_count";"error.message"
"964877296876825_1347192920303932/964877296876825_1325356885820869";"8725";"8628";"1";"964877296876825_1325356885820869";"data";"data.*";"fetched (200)";"2025-11-14 09:15:15.931203";"Facebook:/<page-id>/posts";"Quiero compartir con ustedes un gesto que valoro mucho. Jesús Alexis Cruz Mata, un artista de la colonia Pescadores, me regaló unas pinturas como muestra de agradecimiento por el apoyo que él y su familia recibieron en uno de los refugios durante la pasada contingencia.";"2025-08-04T20:01:38+0000";"";"";""
"964877296876825_1347192920303932/964877296876825_1325356885820869/964877296876825_1325356885820869";"11697";"8725";"2";"964877296876825_1325356885820869";"data";"data.*";"fetched (200)";"2025-11-14 09:18:53.187932";"Facebook:/<post-id>/comments";"Mucho talento en Tampico";"2025-08-04T20:04:12+0000";"5";"0";""
"monicavtampico/964877296876825_1325356885820869/964877296876825_1325356885820869";"11697";"8725";"2";"964877296876825_1325356885820869";"data";"data.*";"fetched (200)";"2025-11-14 09:18:53.187932";"Facebook:/<post-id>/comments";"Mucho talento en Tampico";"2025-08-04T20:04:12+0000";"5";"0";""
"964877296876825_1347192920303932/964877296876825_1323677255988832";"8726";"8628";"1";"964877296876825_1323677255988832";"data";"data.*";"fetched (200)";"2025-11-14 09:15:15.931203";"Facebook:/<page-id>/posts";"Les comparto el siguiente enlace donde podrán encontrar la agenda cultural del mes de agosto:   https://acortar.link/C3EvjF 👈🏻";"2025-08-02T19:06:04+0000";"";"";""
"964877296876825_1347192920303932/964877296876825_1323677255988832/964877296876825_1323677255988832";"11769";"8726";"2";"964877296876825_1323677255988832";"data";"data.*";"fetched (200)";"2025-11-14 09:18:54.111644";"Facebook:/<post-id>/comments";"Excelente presidenta.";"2025-08-02T19:16:56+0000";"0";"0";""
"monicavtampico/964877296876825_1323677255988832/964877296876825_1323677255988832";"11769";"8726";"2";"964877296876825_1323677255988832";"data";"data.*";"fetched (200)";"2025-11-14 09:18:54.111644";"Facebook:/<post-id>/comments";"Excelente presidenta.";"2025-08-02T19:16:56+0000";"0";"0";""
"964877296876825_1347192920303932/964877296876825_1323098852713339";"8727";"8628";"1";"964877296876825_1323098852713339";"data";"data.*";"fetched (200)";"2025-11-14 09:15:15.931203";"Facebook:/<page-id>/posts";"Hoy compartimos una grata comida con el presidente municipal de Xilitla, el Ing. Oscar Marquez, y su Cabildo.  Disfrutamos de presentaciones artísticas llenas de talento, tanto de Xilitla como de nuestro querido Tampico. Fue un espacio para convivir, compartir tradiciones y seguir fortaleciendo los lazos entre nuestros municipios.  El arte y la cultura nos unieron aún más. ¡Gracias por esta valiosa experiencia!";"2025-08-02T02:28:10+0000";"";"";""
"964877296876825_1347192920303932/964877296876825_1323098852713339/964877296876825_1323098852713339";"11785";"8727";"2";"964877296876825_1323098852713339";"data";"data.*";"fetched (200)";"2025-11-14 09:18:54.827319";"Facebook:/<post-id>/comments";"";"2025-08-02T02:34:18+0000";"0";"0";""
"monicavtampico/964877296876825_1323098852713339/964877296876825_1323098852713339";"11785";"8727";"2";"964877296876825_1323098852713339";"data";"data.*";"fetched (200)";"2025-11-14 09:18:54.827319";"Facebook:/<post-id>/comments";"";"2025-08-02T02:34:18+0000";"0";"0";""
"964877296876825_1347192920303932/964877296876825_1323005829389308";"8728";"8628";"1";"964877296876825_1323005829389308";"data";"data.*";"fetched (200)";"2025-11-14 09:15:15.931203";"Facebook:/<page-id>/posts";"✨ ¡Tampico y Xilitla ya son pueblos hermanos! ✨  Esta tarde recibimos con mucha alegría al presidente municipal de Xilitla, Oscar Humberto Márquez Plasencia, y a su cabildo, en nuestra querida ciudad de Tampico.  Hoy firmamos un acuerdo de hermandad que nos une como pueblos huastecos, compartiendo historia, cultura y una visión de futuro en común. 🌿🌊  Ambas ciudades tenemos mucho que aportar y aprender una de la otra. Mientras Xilitla nos inspira con su magia, su riqueza natural y su legado surrealista, Tampico ofrece historia, diversidad cultural, servicios, gastronomía y ese espíritu que nos distingue.  Creemos en la fuerza del trabajo conjunto. Este hermanamiento no es solo un acto simbólico, es el inicio de proyectos que enriquecerán a nuestras comunidades: intercambios culturales, rutas turísticas compartidas, promoción conjunta y mucho más.  A tan solo tres horas de distancia, estamos más cerca de lo que imaginamos. ¡Y ahora también, más unidos!  Gracias Xilitla por decir sí a esta alianza. Bienvenidos siempre a Tampico, la capital de la Huasteca.";"2025-08-01T23:34:45+0000";"";"";""
"964877296876825_1347192920303932/964877296876825_1323005829389308/964877296876825_1323005829389308";"11801";"8728";"2";"964877296876825_1323005829389308";"data";"data.*";"fetched (200)";"2025-11-14 09:18:55.338172";"Facebook:/<post-id>/comments";"Muy guapa mi presidenta te mando un abrazo grande mi reina adorada";"2025-08-01T23:48:58+0000";"0";"0";""
"monicavtampico/964877296876825_1323005829389308/964877296876825_1323005829389308";"11801";"8728";"2";"964877296876825_1323005829389308";"data";"data.*";"fetched (200)";"2025-11-14 09:18:55.338172";"Facebook:/<post-id>/comments";"Muy guapa mi presidenta te mando un abrazo grande mi reina adorada";"2025-08-01T23:48:58+0000";"0";"0";""
"964877296876825_1347192920303932/964877296876825_1322920642731160";"8729";"8628";"1";"964877296876825_1322920642731160";"data";"data.*";"fetched (200)";"2025-11-14 09:15:15.931203";"Facebook:/<page-id>/posts";"Durante la sesión ordinaria número 32 del Ayuntamiento, se revisaron y aprobaron varios temas importantes para el desarrollo de nuestra ciudad, incluyendo la incorporación de varios predios al patrimonio municipal, los cuales serán clave para seguir embelleciendo y fortaleciendo nuestras áreas públicas. Plaza de la Libertad, Plaza de las Artes, Plaza del Triángulo, Plaza de Armas y Plaza Hijas de Tampico.  Además, se aprobó el Programa de Obra Pública 2025, segunda etapa, que dará inicio muy pronto para seguir mejorando nuestras calles, espacios públicos y servicios.  ¡Seguimos trabajando juntos para hacer de Tampico un lugar más bonito y funcional para todos!";"2025-08-01T20:33:10+0000";"";"";""
"964877296876825_1347192920303932/964877296876825_1322920642731160/964877296876825_1322920642731160";"11818";"8729";"2";"964877296876825_1322920642731160";"data";"data.*";"fetched (200)";"2025-11-14 09:18:55.848713";"Facebook:/<post-id>/comments";"👏";"2025-08-01T20:33:52+0000";"0";"0";""
"monicavtampico/964877296876825_1322920642731160/964877296876825_1322920642731160";"11818";"8729";"2";"964877296876825_1322920642731160";"data";"data.*";"fetched (200)";"2025-11-14 09:18:55.848713";"Facebook:/<post-id>/comments";"👏";"2025-08-01T20:33:52+0000";"0";"0";""
"964877296876825_1347192920303932/964877296876825_1322361009453790";"8730";"8628";"1";"964877296876825_1322361009453790";"data";"data.*";"fetched (200)";"2025-11-14 09:15:15.931203";"Facebook:/<page-id>/posts";"🎶 Una noche llena de emoción, talento y esperanza🎶  Después de 20 años, la Orquesta Sinfónica Infantil de México volvió a presentarse en Tampico, y tuve la oportunidad de poder asistir a este concierto tan especial, como parte de su gira nacional del 29 de julio al 3 de agosto.  Fue un momento profundamente emotivo y me llenó de orgullo saber que entre estos jóvenes talentos hay tres tamaulipecos, uno de ellos orgullosamente tampiqueño. Su dedicación y pasión nos inspiran.  Gracias al esfuerzo conjunto de los tres niveles de gobierno, vivimos una noche en la que la música se convirtió en un puente para la paz, el arte y el desarrollo humano. En Tampico creemos firmemente que la cultura transforma, une y construye.  A través de la Secretaría de Cultura, seguiremos trabajando para que el arte llegue a todos los tampiqueños y nuestras niñas, niños y jóvenes tengan más espacios donde puedan crecer y expresarse . 🌟🎻";"2025-08-01T04:57:20+0000";"";"";""
"964877296876825_1347192920303932/964877296876825_1322361009453790/964877296876825_1322361009453790";"11827";"8730";"2";"964877296876825_1322361009453790";"data";"data.*";"fetched (200)";"2025-11-14 09:19:55.902720";"Facebook:/<post-id>/comments";"Genial!!!! 👏👏";"2025-08-01T04:58:15+0000";"0";"0";""
"monicavtampico/964877296876825_1322361009453790/964877296876825_1322361009453790";"11827";"8730";"2";"964877296876825_1322361009453790";"data";"data.*";"fetched (200)";"2025-11-14 09:19:55.902720";"Facebook:/<post-id>/comments";"Genial!!!! 👏👏";"2025-08-01T04:58:15+0000";"0";"0";""
"964877296876825_1322129919476899";"7340";"7334";"1";"964877296876825_1322129919476899";"data";"data.*";"fetched (200)";"2025-11-14 09:13:39.679454";"Facebook:/<page-id>/posts";"Presentamos el programa piloto “Cuidadoras Casa por Casa” que se implementará en la colonia Borreguera, zona prioritaria que será la primera en constituirse como un Distrito de Cuidados. Está iniciativa es impulsada a través de la Secretaría de Bienestar Social. Desde que iniciamos esta administración, sabíamos que era urgente hablar de esa labor silenciosa y no remunerado que, por años, ha recaído en las mujeres.   Este proyecto no solo reconoce el valor de cuidar, sino que también dignifica a quienes cuidan. Se implementará como empleo temporal para 50 personas mujeres y hombres que iniciarán una capacitación formal para brindar atención y acompañamiento. Contarán con el respaldo de la administración municipal, del Gobierno del Estado de Tamaulipas y de una certificación avalada por la Secretaría del Trabajo.  Estamos convencidos de que el cuidado también puede ser una forma de empleo digno, de desarrollo personal y de comunidad. Gracias a quienes hoy se suman con vocación, empatía y compromiso.";"2025-07-31T21:15:31+0000";"";"";""
"964877296876825_1322129919476899/964877296876825_1322129919476899";"7852";"7340";"2";"964877296876825_1322129919476899";"data";"data.*";"fetched (200)";"2025-11-14 09:14:17.611977";"Facebook:/<post-id>/comments";"Genial programa";"2025-07-31T21:16:58+0000";"2";"0";""
"964877296876825_1322129919476899/964877296876825_1322129919476899/964877296876825_1322129919476899";"7853";"7340";"2";"964877296876825_1322129919476899";"data";"data.*";"fetched (200)";"2025-11-14 09:14:17.611977";"Facebook:/<post-id>/comments";"innovación muy valiosa 🙌";"2025-07-31T21:20:52+0000";"1";"0";""
"964877296876825_1322129919476899/964877296876825_1322077706148787";"7341";"7334";"1";"964877296876825_1322077706148787";"data";"data.*";"fetched (200)";"2025-11-14 09:13:39.679454";"Facebook:/<page-id>/posts";"🚖 Esta mañana dimos la bienvenida oficial al nuevo servicio de transporte desde el Aeropuerto Internacional de Tampico. Una flotilla de vehículos moderna, con calidad y calidez, que ofrecerá a nuestros visitantes una excelente primera impresión de esta tierra hospitalaria.  Juntos seguimos avanzando, y lo hacemos de la mano de empresas responsables y comprometidas como Grupo Transpais, que hoy se suma una vez más al desarrollo de nuestra zona conurbada.  🤝 Agradezco profundamente a quienes hacen esto posible.";"2025-07-31T19:34:19+0000";"";"";""
"964877296876825_1322129919476899/964877296876825_1322077706148787/964877296876825_1322077706148787";"7885";"7341";"2";"964877296876825_1322077706148787";"data";"data.*";"fetched (200)";"2025-11-14 09:14:18.332519";"Facebook:/<post-id>/comments";"Tampico cada vez más Turístico";"2025-07-31T19:49:25+0000";"1";"1";""
"964877296876825_1322129919476899/964877296876825_1322018642821360";"7342";"7334";"1";"964877296876825_1322018642821360";"data";"data.*";"fetched (200)";"2025-11-14 09:13:39.679454";"Facebook:/<page-id>/posts";"Quiero felicitar con gran orgullo a la Dra. Gracia Elena Medina, Jefa de Mediación y Cultura de la Paz en nuestro municipio, por haber obtenido su título como Doctora en Anticorrupción y Sistema de Justicia.  Su preparación, compromiso y vocación por el servicio público son un verdadero ejemplo y un gran valor para esta administración. Me siento orgullosa de que forme parte de mi equipo. ¡Enhorabuena por este logro tan merecido!";"2025-07-31T17:53:30+0000";"";"";""
"964877296876825_1322129919476899/964877296876825_1322018642821360/964877296876825_1322018642821360";"7905";"7342";"2";"964877296876825_1322018642821360";"data";"data.*";"fetched (200)";"2025-11-14 09:14:19.811041";"Facebook:/<post-id>/comments";"";"2025-07-31T17:55:07+0000";"0";"0";""
"964877296876825_1322129919476899/964877296876825_1321598012863423";"7343";"7334";"1";"964877296876825_1321598012863423";"data";"data.*";"fetched (200)";"2025-11-14 09:13:39.679454";"Facebook:/<page-id>/posts";"Les comparto el tercer día de actividades del LIV Congreso Nacional de Danza “Lic. Emilio Villarreal Guerra”, un evento de gran tradición que reúne a más de 500 maestras, maestros, promotores e investigadores dedicados a preservar y difundir la riqueza de la danza mexicana 🇲🇽  Esta noche disfrutamos de presentaciones y encuentros que celebran las diferentes expresiones culturales.  ✨ En Tampico celebramos con orgullo el arte, la tradición y el talento.";"2025-07-31T05:46:51+0000";"";"";""
"964877296876825_1322129919476899/964877296876825_1321598012863423/964877296876825_1321598012863423";"7951";"7343";"2";"964877296876825_1321598012863423";"data";"data.*";"fetched (200)";"2025-11-14 09:14:20.275776";"Facebook:/<post-id>/comments";"👏👏👏";"2025-07-31T05:49:47+0000";"1";"0";""
"964877296876825_1322129919476899/964877296876825_1321278742895350";"7344";"7334";"1";"964877296876825_1321278742895350";"data";"data.*";"fetched (200)";"2025-11-14 09:13:39.679454";"Facebook:/<page-id>/posts";"🌿🐾 Estuvimos en la jornada ecológica y de protección animal que se realiza cada miércoles a través de la dirección de ecología.💚  En estas actividades, recibimos pilas usadas y basura electrónica, y a cambio entregamos árboles de limón.  Además, seguimos con nuestra campaña de vacunación 🐶💉. Me da mucho gusto compartirles que, gracias a estas jornadas que realizamos cada miércoles en diferentes parques de la ciudad, ya hemos vacunado a más de 700 perritos. ¡Un gran paso para la salud de las mascotas y de toda la comunidad!";"2025-07-30T19:17:54+0000";"";"";""
"964877296876825_1322129919476899/964877296876825_1321278742895350/964877296876825_1321278742895350";"7962";"7344";"2";"964877296876825_1321278742895350";"data";"data.*";"fetched (200)";"2025-11-14 09:14:21.552730";"Facebook:/<post-id>/comments";"Monica Va ❤️";"2025-07-30T19:23:49+0000";"0";"1";""
"964877296876825_1322129919476899/964877296876825_1320505426306015";"7345";"7334";"1";"964877296876825_1320505426306015";"data";"data.*";"fetched (200)";"2025-11-14 09:13:39.679454";"Facebook:/<page-id>/posts";"Dimos inicio con la primera jornada de apoyo alimentario dirigida a la comunidad LGBTTTIQ+, un programa que arranca con la entrega de 70 apoyos mensuales.  Este esfuerzo nace del compromiso de nuestra administración por construir un gobierno con visión humana, sensible e incluyente.  Me acompañaron el Lic. Omar Fabbri Flores, secretario de Bienestar Social, la regidora Silvia Olvera, presidenta de la Comisión de Bienestar Social, la regidora Lorena Ortiz, presidenta de la Comisión de Igualdad de Género, así como síndicos y regidores que respaldan esta visión.  Nuestro gobierno escucha, actúa y trabaja por la representación de todas las voces. Actualmente , la comunidad LGBTTTIQ+ cuenta con una regidora que la representa por primera vez en la historia del municipio.";"2025-07-29T19:17:58+0000";"";"";""
"964877296876825_1322129919476899/964877296876825_1320505426306015/964877296876825_1320505426306015";"7996";"7345";"2";"964877296876825_1320505426306015";"data";"data.*";"fetched (200)";"2025-11-14 09:14:22.781505";"Facebook:/<post-id>/comments";"👏🏻";"2025-07-29T19:24:10+0000";"1";"0";""
